com.nokia.lwuit.DirectUtilsProvider -> a:
    com.sun.lwuit.Font createBitmapFont(java.lang.String,com.sun.lwuit.Image,int[],int[],java.lang.String) -> a
    com.sun.lwuit.Font createSystemFont(int,int,int) -> a
    int charsWidth(char[],int,int) -> a
    int substringWidth(java.lang.String,int,int) -> a
    int stringWidth(java.lang.String) -> a
    int charWidth(char) -> a
    int getHeight() -> a
    com.sun.lwuit.Font getDefaultFont() -> g
    void drawChars(com.sun.lwuit.Graphics,char[],int,int,int,int) -> a
    int getFace() -> b
    int getSize() -> c
    int getStyle() -> d
    boolean isBitmapFontEnabled() -> h
    java.lang.Object getNativeFont() -> i
    boolean equals(java.lang.Object) -> equals
com.sun.lwuit.Form -> r:
    com.sun.lwuit.Painter glassPane -> i
    com.sun.lwuit.Container contentPane -> j
    com.sun.lwuit.Container titleArea -> e
    com.sun.lwuit.Label title -> k
    com.sun.lwuit.MenuBar menuBar -> l
    com.sun.lwuit.Component dragged -> m
    boolean focusScrolling -> n
    java.util.Vector internalAnimatableComponents -> o
    java.util.Vector animatableComponents -> p
    com.sun.lwuit.Component focused -> q
    com.sun.lwuit.animations.Transition transitionInAnimator -> r
    com.sun.lwuit.animations.Transition transitionOutAnimator -> s
    com.sun.lwuit.util.EventDispatcher commandListener -> t
    com.sun.lwuit.util.EventDispatcher pointerDraggedListeners -> u
    com.sun.lwuit.Form previousForm -> v
    boolean tint -> f
    int tintColor -> w
    boolean cyclicFocus -> x
    int tactileTouchDuration -> y
    com.sun.lwuit.util.EventDispatcher showListener -> z
    int initialPressX -> g
    int initialPressY -> h
    com.sun.lwuit.Component menuBarPressedComponent -> A
    boolean isAlwaysTensile() -> aE
    void setAlwaysTensile(boolean) -> m
    com.sun.lwuit.Container getTitleArea() -> aZ
    void addShowListener(com.sun.lwuit.events.ActionListener) -> a
    void removeShowListener(com.sun.lwuit.events.ActionListener) -> b
    void hideNotify() -> ba
    void showNotify() -> bb
    void sizeChangedInternal(int,int) -> j
    void setGlassPane(com.sun.lwuit.Painter) -> a
    void paintGlassImpl(com.sun.lwuit.Graphics) -> d
    com.sun.lwuit.Painter getGlassPane() -> bc
    com.sun.lwuit.Label getTitleComponent() -> aN
    int getSoftButtonCount() -> bd
    com.sun.lwuit.Button getSoftButton(int) -> o
    com.sun.lwuit.plaf.Style getTitleStyle() -> aO
    com.sun.lwuit.Form getPreviousForm() -> be
    void initLaf(com.sun.lwuit.plaf.LookAndFeel) -> a
    void setDraggedComponent(com.sun.lwuit.Component) -> i
    boolean isInSameColumn(com.sun.lwuit.Component,com.sun.lwuit.Component) -> a
    boolean isInSameRow(com.sun.lwuit.Component,com.sun.lwuit.Component) -> b
    void setDefaultCommand(com.sun.lwuit.Command) -> b
    com.sun.lwuit.Command getDefaultCommand() -> bf
    void setClearCommand(com.sun.lwuit.Command) -> c
    com.sun.lwuit.Command getClearCommand() -> bg
    void setBackCommand(com.sun.lwuit.Command) -> d
    com.sun.lwuit.Command getBackCommand() -> bh
    com.sun.lwuit.Container getContentPane() -> aL
    void removeAll() -> o
    void setLayout(com.sun.lwuit.layouts.Layout) -> a
    void setTitle(java.lang.String) -> e
    java.lang.String getTitle() -> aM
    void addComponent(com.sun.lwuit.Component) -> d
    void addComponent(java.lang.Object,com.sun.lwuit.Component) -> a
    void addComponent(int,java.lang.Object,com.sun.lwuit.Component) -> a
    void addComponent(int,com.sun.lwuit.Component) -> a
    void replace(com.sun.lwuit.Component,com.sun.lwuit.Component,com.sun.lwuit.animations.Transition) -> a
    void removeComponent(com.sun.lwuit.Component) -> b_
    void addComponentToForm(java.lang.Object,com.sun.lwuit.Component) -> b
    void removeComponentFromForm(com.sun.lwuit.Component) -> j
    boolean hasMedia() -> bi
    void registerAnimated(com.sun.lwuit.animations.Animation) -> a
    void registerAnimatedInternal(com.sun.lwuit.animations.Animation) -> b
    void deregisterAnimatedInternal(com.sun.lwuit.animations.Animation) -> c
    void deregisterAnimated(com.sun.lwuit.animations.Animation) -> d
    boolean animate() -> p
    void repaintAnimations() -> bj
    void loopAnimations(java.util.Vector,java.util.Vector) -> a
    boolean hasAnimations() -> bk
    void refreshTheme() -> al
    void paintBackground(com.sun.lwuit.Graphics) -> e
    com.sun.lwuit.animations.Transition getTransitionInAnimator() -> bl
    void setTransitionInAnimator(com.sun.lwuit.animations.Transition) -> a
    com.sun.lwuit.animations.Transition getTransitionOutAnimator() -> bm
    void setTransitionOutAnimator(com.sun.lwuit.animations.Transition) -> b
    void addCommandListener(com.sun.lwuit.events.ActionListener) -> c
    void actionCommand(com.sun.lwuit.Command) -> a
    void dispatchCommand$ad4a142(com.sun.lwuit.Command,com.nokia.lwuit.ImageUtils) -> a
    void actionCommandImpl(com.sun.lwuit.Command) -> e
    void actionCommandImpl$ad4a142(com.sun.lwuit.Command,com.nokia.lwuit.ImageUtils) -> b
    void initFocused() -> aK
    void show() -> aS
    void initComponentImpl() -> at
    void setSmoothScrolling(boolean) -> f
    boolean isSmoothScrolling() -> ad
    int getScrollAnimationSpeed() -> ac
    void onShow() -> aR
    void onShowCompleted() -> bn
    void onShowCompletedImpl() -> bo
    void showModal(int,int,int,int,boolean,boolean,boolean) -> a
    void showDialog(boolean,boolean) -> a
    void dispose() -> aT
    boolean isDisposed() -> aW
    void disposeImpl() -> bp
    boolean isMenu() -> aV
    void repaint(com.sun.lwuit.Component) -> c
    com.sun.lwuit.Form getComponentForm() -> aa
    void restoreMenu() -> bq
    void setFocusedInternal(com.sun.lwuit.Component) -> k
    void setFocused(com.sun.lwuit.Component) -> l
    boolean changeFocusState(com.sun.lwuit.Component,boolean) -> a
    com.sun.lwuit.Component getFocused() -> br
    void longKeyPress(int) -> l
    void longPointerPress(int,int) -> f
    void keyPressed(int) -> a
    com.sun.lwuit.layouts.Layout getLayout() -> d
    void keyReleased(int) -> b
    void fireKeyEvent(java.util.Hashtable,int) -> a
    void keyRepeated(int) -> c
    void tactileTouchVibe(int,int,com.sun.lwuit.Component) -> a
    void pointerPressed(int,int) -> a
    void addPointerDraggedListener(com.sun.lwuit.events.ActionListener) -> d
    void removePointerDraggedListener(com.sun.lwuit.events.ActionListener) -> e
    void pointerDragged(int,int) -> c
    void pointerHoverReleased(int[],int[]) -> b
    void pointerHoverPressed(int[],int[]) -> c
    void pointerHover(int[],int[]) -> a
    boolean isSingleFocusMode() -> bs
    int isSingleFocusMode(int,com.sun.lwuit.Container) -> a
    void pointerReleased(int,int) -> b
    void setScrollableY(boolean) -> q
    void setScrollableX(boolean) -> p
    int getComponentIndex(com.sun.lwuit.Component) -> f
    void addCommand(com.sun.lwuit.Command,int) -> a
    int getCommandCount() -> bt
    com.sun.lwuit.Command getCommand(int) -> p
    void addCommand(com.sun.lwuit.Command) -> f
    void removeCommand(com.sun.lwuit.Command) -> g
    void setCyclicFocus(boolean) -> y
    com.sun.lwuit.Component findNextFocusHorizontal(com.sun.lwuit.Component,com.sun.lwuit.Component,com.sun.lwuit.Container,boolean) -> a
    com.sun.lwuit.Component findNextFocusVertical(com.sun.lwuit.Component,com.sun.lwuit.Component,com.sun.lwuit.Container,boolean) -> b
    com.sun.lwuit.Component findNextFocusVertical(boolean) -> t
    com.sun.lwuit.Component findNextFocusHorizontal(boolean) -> u
    com.sun.lwuit.Component findNextFocusDown() -> bu
    com.sun.lwuit.Component findNextFocusUp() -> bv
    com.sun.lwuit.Component findNextFocusRight() -> bw
    com.sun.lwuit.Component findNextFocusLeft() -> bx
    boolean isCyclicFocus() -> by
    boolean moveScrollTowards(int,com.sun.lwuit.Component) -> b
    void scrollComponentToVisible(com.sun.lwuit.Component) -> h
    void removeAllCommands() -> bz
    void requestFocus(com.sun.lwuit.Component) -> m
    void setRTL(boolean) -> k
    void paint(com.sun.lwuit.Graphics) -> a
    void setScrollable(boolean) -> r
    void setVisible(boolean) -> a
    int getTintColor() -> bA
    void setTintColor(int) -> q
    java.lang.String paramString() -> ak
    com.sun.lwuit.MenuBar getMenuBar() -> bB
    java.lang.String toString() -> toString
com.sun.lwuit.Graphics -> s:
    int xTranslate -> a
    int yTranslate -> b
    int color -> c
    com.sun.lwuit.Font current -> d
    com.sun.lwuit.impl.LWUITImplementation impl -> e
    java.lang.Object nativeGraphics -> f
    void setGraphics(java.lang.Object) -> a
    java.lang.Object getGraphics() -> a
    void translate(int,int) -> a
    int getTranslateX() -> b
    int getTranslateY() -> c
    int getColor() -> d
    void setColor(int) -> a
    void setFont(com.sun.lwuit.Font) -> a
    int getClipX() -> e
    int[] getClip() -> f
    void setClip(int[]) -> a
    int getClipY() -> g
    int getClipWidth() -> h
    int getClipHeight() -> i
    void clipRect(int,int,int,int) -> a
    void setClip(int,int,int,int) -> b
    void drawLine(int,int,int,int) -> c
    void fillRect(int,int,int,int) -> d
    void drawRect(int,int,int,int) -> e
    void drawRoundRect(int,int,int,int,int,int) -> a
    void lighterColor(int) -> b
    void darkerColor(int) -> c
    void fillRoundRect(int,int,int,int,int,int) -> b
    void drawStringImpl(java.lang.String,int,int) -> b
    void drawString(java.lang.String,int,int,int) -> a
    void drawString(java.lang.String,int,int) -> a
    void drawImage(com.sun.lwuit.Image,int,int) -> a
    void drawImage(com.sun.lwuit.Image,int,int,int,int) -> a
    void drawImage(java.lang.Object,int,int,int) -> a
    void drawRGB(int[],int,int,int,int,int,boolean) -> a
    void fillRectRadialGradient(int,int,int,int,int,int,float,float,float) -> a
    void fillLinearGradient(int,int,int,int,int,int,boolean) -> a
    void fillRect(int,int,int,int,byte) -> a
    boolean isAlphaSupported() -> j
    void setAlpha(int) -> d
    int getAlpha() -> k
    boolean isAffineSupported() -> l
    void resetAffine() -> m
    void scale(float,float) -> a
com.sun.lwuit.Image -> t:
    java.lang.Object rgbCache -> a
    java.lang.Object image -> b
    int transform -> c
    boolean opaqueTested -> d
    boolean opaque -> e
    java.lang.Object scaleCache -> f
    boolean animated -> g
    long imageTime -> h
    java.lang.String svgBaseURL -> i
    byte[] svgData -> j
    java.util.Hashtable getScaleCache() -> m
    com.sun.lwuit.Image getCachedImage(com.sun.lwuit.geom.Dimension) -> a
    void cacheImage(com.sun.lwuit.geom.Dimension,com.sun.lwuit.Image) -> a
    void lock() -> a
    void unlock() -> b
    void setOpaque(boolean) -> a
    boolean isSVGSupported() -> h
    com.sun.lwuit.Image createSVG(java.lang.String,boolean,byte[]) -> a
    java.lang.Object createMask() -> i
    com.sun.lwuit.Image applyMask(java.lang.Object) -> a
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Image modifyAlphaWithTranslucency(byte) -> a
    com.sun.lwuit.Image modifyAlpha(byte,int) -> a
    com.sun.lwuit.Image createImage(java.lang.String) -> a
    com.sun.lwuit.Image createImage(java.lang.Object) -> b
    com.sun.lwuit.Image createImage(java.io.InputStream) -> a
    com.sun.lwuit.Image createImage(int[],int,int) -> a
    com.sun.lwuit.Image createImage(int,int,int) -> a
    com.sun.lwuit.Image createImage(byte[],int,int) -> a
    com.sun.lwuit.Graphics getGraphics() -> c
    int getWidth() -> d
    int getHeight() -> e
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void getRGB(int[],int,int,int,int,int) -> a
    int[] getRGB() -> j
    int[] getRGBCached() -> k
    int[] getRGBImpl() -> l
    com.sun.lwuit.Image scaledWidth(int) -> b
    com.sun.lwuit.Image scaledHeight(int) -> c
    com.sun.lwuit.Image scaled(int,int) -> a
    void scale(int,int) -> b
    boolean scaleArray(int,int,int,int,int[],int[]) -> a
    boolean isAnimation() -> f
    boolean animate() -> p
    boolean isOpaque() -> g
com.sun.lwuit.IndexedImage -> u:
    int width -> b
    int height -> c
    byte[] imageDataByte -> d
    int[] palette -> e
    int[] lineCache -> a
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Graphics getGraphics() -> c
    void getRGB(int[],int,int,int,int,int) -> a
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    int getWidth() -> d
    int getHeight() -> e
    void scale(int,int) -> b
    com.sun.lwuit.Image scaled(int,int) -> a
    byte[] scaleArray(byte[],int,int) -> b
    int[] getRGBImpl() -> l
    int[] getPalette() -> m
    byte[] getImageDataByte() -> n
com.sun.lwuit.Label -> v:
    java.lang.String text -> e
    com.sun.lwuit.Image icon -> f
    int valign -> g
    int textPosition -> h
    int gap -> i
    int shiftText -> j
    boolean tickerRunning -> k
    boolean defaultTickerEnabled -> l
    boolean tickerEnabled -> m
    long tickerStartTime -> n
    long tickerDelay -> o
    boolean rightToLeft -> p
    boolean endsWith3Points -> q
    void setText(java.lang.String) -> e
    void localize() -> c
    void initComponentImpl() -> at
    java.lang.String getText() -> aG
    void setIcon(com.sun.lwuit.Image) -> a
    void checkAnimation() -> e
    com.sun.lwuit.Image getIcon() -> aH
    void setAlignment(int) -> d
    int getVerticalAlignment() -> aI
    void setTextPosition(int) -> o
    int getTextPosition() -> aJ
    int getGap() -> aK
    java.lang.String paramString() -> ak
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    int getShiftText() -> aL
    void setShiftText(int) -> p
    boolean shouldTickerStart() -> aM
    com.sun.lwuit.Image getIconFromState() -> f
    void startTicker(long,boolean) -> a
    void stopTicker() -> aN
    void tryDeregisterAnimated() -> aq
    boolean isTickerRunning() -> aO
    boolean isTickerEnabled() -> aP
    void setEndsWith3Points(boolean) -> n
    boolean isEndsWith3Points() -> aQ
    boolean animate() -> p
    void setDefaultTickerEnabled(boolean) -> o
    void setWidth(int) -> h
    void setSize(com.sun.lwuit.geom.Dimension) -> b
    void checkIfTickerNeeded() -> d
com.sun.lwuit.List -> w:
    int fixedSelection -> e
    com.sun.lwuit.list.ListModel model -> f
    com.sun.lwuit.list.ListCellRenderer renderer -> g
    int orientation -> h
    com.sun.lwuit.util.EventDispatcher dispatcher -> i
    java.lang.Object eventSource -> j
    com.sun.lwuit.geom.Dimension elemSize -> k
    com.sun.lwuit.geom.Dimension selectedElemSize -> l
    boolean inputOnFocus -> m
    boolean numericKeyActions -> n
    boolean paintFocusBehindList -> o
    int listSizeCalculationSampleCount -> p
    int minElementHeight -> q
    int itemGap -> r
    com.sun.lwuit.List$Listeners listener -> s
    int animationPosition -> t
    int fixedDraggedAnimationPosition -> u
    int fixedDraggedPosition -> v
    com.sun.lwuit.animations.Motion fixedDraggedMotion -> w
    int destination -> x
    com.sun.lwuit.animations.Motion listMotion -> y
    boolean defaultFireOnClick -> z
    boolean fireOnClick -> A
    boolean fireOnRelease -> B
    int fixedDraggedSelection -> C
    boolean defaultIgnoreFocusComponentWhenUnfocused -> D
    boolean ignoreFocusComponentWhenUnfocused -> E
    boolean scrollToSelected -> F
    com.sun.lwuit.Label hintLabel -> G
    boolean isDefaultIgnoreFocusComponentWhenUnfocused() -> c
    void setDefaultIgnoreFocusComponentWhenUnfocused(boolean) -> n
    void initComponentImpl() -> at
    void laidOut() -> av
    void deinitializeImpl() -> au
    int getSideGap() -> U
    boolean isScrollableY() -> Q
    boolean isScrollableX() -> P
    int getMinElementHeight() -> d
    int size() -> aI
    int getCurrentSelected() -> aJ
    int getSelectedIndex() -> aK
    void setSelectedIndex(int) -> p
    com.sun.lwuit.geom.Rectangle getVisibleBounds() -> W
    java.lang.Object getSelectedItem() -> f
    com.sun.lwuit.list.ListModel getModel() -> g
    void setShouldCalcPreferredSize(boolean) -> c
    void dataChanged(int,int) -> i
    void bindListeners() -> aL
    int getListSizeCalculationSampleCount() -> h
    void setListSizeCalculationSampleCount(int) -> d
    void setListCellRenderer(com.sun.lwuit.list.ListCellRenderer) -> a
    com.sun.lwuit.list.ListCellRenderer getRenderer() -> o
    int getOrientation() -> q
    void refreshTheme() -> al
    void scrollRectToVisible(com.sun.lwuit.geom.Rectangle) -> b
    void setHandlesInput(boolean) -> d
    void fireClicked() -> i
    boolean isSelectableInteraction() -> j
    void keyReleased(int) -> b
    void keyPressed(int) -> a
    void selectElement(int) -> q
    boolean hasScrollableParent(com.sun.lwuit.Container) -> b
    void initListMotion() -> aM
    void calculateComponentPosition(int,int,com.sun.lwuit.geom.Rectangle,com.sun.lwuit.geom.Dimension,com.sun.lwuit.geom.Dimension,boolean) -> a
    int recalcOffset(int,int,int,int) -> b
    void paint(com.sun.lwuit.Graphics) -> a
    void paintFocus(com.sun.lwuit.Graphics,int,com.sun.lwuit.geom.Rectangle,com.sun.lwuit.geom.Dimension) -> a
    void renderComponent(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int,int,int) -> a
    void renderComponentBackground(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int,int,int) -> b
    void addActionListener(com.sun.lwuit.events.ActionListener) -> a
    void removeActionListener(com.sun.lwuit.events.ActionListener) -> b
    void fireActionEvent() -> K
    void focusGainedInternal() -> a
    void focusLostInternal() -> b
    int getItemGap() -> aG
    java.lang.Object getRenderingPrototype() -> aH
    com.sun.lwuit.geom.Dimension getElementSize(boolean,boolean) -> a
    com.sun.lwuit.geom.Dimension calculateElementSize(boolean,boolean) -> b
    void longPointerPress(int,int) -> f
    void pointerPressed(int,int) -> a
    void pointerHover(int[],int[]) -> a
    void pointerDragged(int,int) -> c
    void pointerDraggedImpl(int,int) -> j
    int pointerSelect(int,int) -> k
    void pointerHoverReleased(int[],int[]) -> b
    void pointerReleasedImpl(int,int,boolean) -> a
    void pointerReleased(int,int) -> b
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    void setFixedSelection(int) -> o
    void deregisterAnimatedInternal() -> an
    boolean animate() -> p
    boolean isTactileTouch(int,int) -> h
    int getGridPosY() -> ao
    int calcGrid(int,int) -> l
    int getGridPosX() -> ap
    java.lang.String paramString() -> ak
    com.sun.lwuit.Image getHintIcon() -> aD
    void setHint(java.lang.String,com.sun.lwuit.Image) -> a
    com.sun.lwuit.Label getHintLabelImpl() -> aB
    void setHintLabelImpl(com.sun.lwuit.Label) -> a
    boolean shouldShowHint() -> aC
com.sun.lwuit.List$Listeners -> x:
    com.sun.lwuit.List this$0 -> a
    void dataChanged(int,int) -> a
    void selectionChanged(int,int) -> b
com.sun.lwuit.MenuBar -> y:
    com.sun.lwuit.Command selectCommand -> k
    com.sun.lwuit.Command defaultCommand -> l
    com.sun.lwuit.Command backCommand -> m
    com.sun.lwuit.Command clearCommand -> n
    int leftSK -> e
    int rightSK -> f
    int rightSK2 -> g
    int backSK -> h
    int clearSK -> i
    int backspaceSK -> j
    com.sun.lwuit.Command menuCommand -> o
    java.util.Vector commands -> p
    com.sun.lwuit.Button[] soft -> q
    com.sun.lwuit.Command[] softCommand -> r
    com.sun.lwuit.Button left -> s
    com.sun.lwuit.Button right -> t
    com.sun.lwuit.Button main -> u
    com.sun.lwuit.list.ListCellRenderer menuCellRenderer -> v
    com.sun.lwuit.animations.Transition transitionIn -> w
    com.sun.lwuit.animations.Transition transitionOut -> x
    com.sun.lwuit.Component commandList -> y
    com.sun.lwuit.plaf.Style menuStyle -> z
    com.sun.lwuit.Command selectMenuItem -> A
    com.sun.lwuit.Command cancelMenuItem -> B
    com.sun.lwuit.Form parent -> C
    int softkeyCount -> D
    boolean thirdSoftButton -> E
    java.util.Stack backStack -> F
    void initMenuBar(com.sun.lwuit.Form) -> a
    int getCommandBehavior() -> aW
    void setDefaultCommand(com.sun.lwuit.Command) -> a
    com.sun.lwuit.Command getDefaultCommand() -> aK
    void setClearCommand(com.sun.lwuit.Command) -> b
    com.sun.lwuit.Command getClearCommand() -> aL
    com.sun.lwuit.Button findCommandComponent(com.sun.lwuit.Command) -> f
    com.sun.lwuit.Button findCommandComponent(com.sun.lwuit.Command,com.sun.lwuit.Container) -> a
    void setBackCommand(com.sun.lwuit.Command) -> c
    com.sun.lwuit.Command getBackCommand() -> aM
    com.sun.lwuit.Command getSelectCommand() -> aN
    void updateCommands() -> aX
    void actionPerformed$2ff5a6f5(com.nokia.lwuit.ImageUtils) -> a
    com.sun.lwuit.Button createSoftButton(java.lang.String) -> f
    void updateSoftButtonStyle(com.sun.lwuit.Button) -> a
    void setUnselectedStyle(com.sun.lwuit.plaf.Style) -> b
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    void showMenu() -> aY
    com.sun.lwuit.Button[] getSoftButtons() -> aO
    void addTwoTitleButtons(com.sun.lwuit.Container,com.sun.lwuit.Container) -> a
    void updateGridCommands(int) -> s
    void synchronizeCommandsWithButtonsInBackbutton() -> aZ
    void ensureCommandsInContainer(com.sun.lwuit.Command,com.sun.lwuit.Command,com.sun.lwuit.Container,java.lang.String,java.lang.String) -> a
    void addCommand(com.sun.lwuit.Command) -> d
    com.sun.lwuit.Command getCommand(int) -> o
    int getCommandCount() -> aP
    void addCommand(com.sun.lwuit.Command,int) -> a
    void installMenuBar() -> aQ
    void unInstallMenuBar() -> aR
    void removeAllCommands() -> aS
    void removeCommand(com.sun.lwuit.Command) -> e
    void addSelectCommand(java.lang.String) -> e
    void removeSelectCommand() -> aT
    boolean isLSK(int) -> p
    boolean isRSK(int) -> q
    boolean handlesKeycode(int) -> r
    void keyPressed(int) -> a
    void keyReleased(int) -> b
    void refreshTheme() -> al
    boolean isReverseSoftButtons() -> ba
    com.sun.lwuit.Button createTouchCommandButton(com.sun.lwuit.Command) -> g
    boolean shouldCommandShowInMenu(com.sun.lwuit.Command) -> h
    java.util.Vector getCommands() -> aU
    com.sun.lwuit.Command getComponentSelectedCommand(com.sun.lwuit.Component) -> i
    boolean isNativeCommandBehavior() -> aV
    boolean isMenuBarInstalled() -> bb
com.sun.lwuit.Painter -> z:
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.geom.Rectangle) -> a
com.sun.lwuit.RGBImage -> aa:
    int width -> a
    int height -> b
    int[] rgb -> c
    boolean opaque -> d
    com.sun.lwuit.Image subImage(int,int,int,int,boolean) -> a
    com.sun.lwuit.Image scaled(int,int) -> a
    void scale(int,int) -> b
    com.sun.lwuit.Image rotate(int) -> a
    com.sun.lwuit.Graphics getGraphics() -> c
    int[] getRGB() -> j
    void getRGB(int[],int,int,int,int,int) -> a
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void setOpaque(boolean) -> a
    boolean isOpaque() -> g
    int getWidth() -> d
    int getHeight() -> e
com.sun.lwuit.RunnableWrapper -> ab:
    java.lang.Object THREADPOOL_LOCK -> a
    java.util.Vector threadPool -> b
    int threadCount -> c
    int maxThreadCount -> d
    int availableThreads -> e
    boolean done -> f
    java.lang.Runnable internal -> g
    int type -> h
    java.lang.RuntimeException err -> i
    com.sun.lwuit.Form parentForm -> j
    com.sun.lwuit.Painter paint -> k
    boolean reverse -> l
    java.lang.RuntimeException getErr() -> a
    boolean isDone() -> b
    void run() -> run
    void pushToThreadPool(java.lang.Runnable) -> a
com.sun.lwuit.ScrollComponent -> ac:
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
com.sun.lwuit.StaticAnimation -> ad:
    com.sun.lwuit.StaticAnimation$Frame[] frames -> b
    int currentFrame -> c
    long animationStartTime -> d
    int totalAnimationTime -> e
    boolean loop -> f
    com.sun.lwuit.StaticAnimation createAnimation(java.io.DataInputStream) -> a
    boolean animate() -> p
    void paint(com.sun.lwuit.Graphics) -> a
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    void scale(int,int) -> b
    com.sun.lwuit.Image scaled(int,int) -> a
    boolean isAnimation() -> f
    com.sun.lwuit.geom.Rectangle getDirtyRegion() -> o
com.sun.lwuit.StaticAnimation$Frame -> ae:
    int time -> c
    byte[] keyFrame -> d
    byte[][] modifiedRows -> e
    int[] modifiedRowOffsets -> f
    int smallestChangedRow -> a
    int highestChangedRow -> b
    void initArrays(java.util.Vector,java.util.Vector) -> a
    int getTime() -> a
    byte[] access$100(com.sun.lwuit.StaticAnimation$Frame) -> a
    byte[] access$200(com.sun.lwuit.StaticAnimation$Frame,int) -> a
com.sun.lwuit.TextArea -> af:
    int defaultValign -> e
    int valign -> f
    int defaultMaxSize -> g
    boolean autoDegradeMaxSize -> h
    boolean hadSuccessfulEdit -> i
    int linesToScroll -> j
    java.lang.String unsupportedChars -> k
    int constraint -> l
    java.lang.String text -> m
    boolean editable -> n
    int maxSize -> o
    int rows -> p
    int columns -> q
    java.util.Vector rowStrings -> r
    int widthForRowCalculations -> s
    int rowsGap -> t
    boolean triggerClose -> u
    java.util.Vector actionListeners -> v
    boolean growByContent -> w
    char widestChar -> x
    int currentRowWidth -> y
    int caretPosition -> z
    com.sun.lwuit.Label hintLabel -> A
    com.nokia.lwuit.TextEditorProvider textEditor -> B
    int visibleContentPosition -> C
    boolean textEditorEnabled -> D
    int leftPadding -> E
    int rightPadding -> F
    int topPadding -> G
    int bottomPadding -> H
    com.sun.lwuit.Command clearCommand -> I
    java.lang.String clearText -> J
    com.sun.lwuit.Command selectCommand -> K
    com.sun.lwuit.events.ActionListener dragListener -> L
    com.sun.lwuit.events.ActionListener showListener -> M
    int getDefaultValign() -> c
    void setDefaultValign(int) -> d
    void setConstraint(int) -> o
    int getConstraint() -> d
    void setText(java.lang.String) -> e
    java.lang.String getText() -> f
    boolean isEditable() -> g
    void setEditable(boolean) -> n
    int getMaxSize() -> h
    void setMaxSize(int) -> p
    void keyPressed(int) -> a
    void fireClicked() -> i
    boolean isSelectableInteraction() -> j
    void keyReleased(int) -> b
    boolean isScrollableY() -> Q
    void onClick() -> o
    void editString() -> q
    void setEditAsSelectCommand() -> be
    void pointerHover(int[],int[]) -> a
    void pointerHoverReleased(int[],int[]) -> b
    void pointerReleased(int,int) -> b
    void pointerPressed(int,int) -> a
    void pointerDragged(int,int) -> c
    void focusGainedInternal() -> a
    void focusLostInternal() -> b
    int getColumns() -> aG
    int getLines() -> aH
    int getActualRows() -> aI
    int getRows() -> aJ
    void setRows(int) -> q
    void initComponentImpl() -> at
    java.util.Vector getRowStrings() -> bf
    boolean isTextEditorActive() -> aK
    com.nokia.lwuit.TextEditorProvider getTextEditorProvider() -> aL
    java.lang.String getTextAt(int) -> r
    int indexOf(char[],char,int,int) -> a
    void initRowString() -> bg
    int getRowsGap() -> aM
    void paint(com.sun.lwuit.Graphics) -> a
    void updateNativeComponentPosition() -> aF
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.geom.Dimension calcScrollSize() -> C
    void addActionListener(com.sun.lwuit.events.ActionListener) -> a
    void fireActionEvent() -> K
    void onEditComplete(java.lang.String) -> d
    boolean isGrowByContent() -> aN
    void setGrowByContent(boolean) -> o
    char getWidestChar() -> aO
    boolean isSingleLineTextArea() -> aP
    boolean isPendingCommit() -> aQ
    int getCursorPosition() -> aR
    int getCursorY() -> aS
    int getCursorX() -> aT
    boolean isQwertyInput() -> aU
    java.lang.String getInputMode() -> aV
    java.lang.String[] getInputModeOrder() -> aW
    boolean isEnableInputScroll() -> aX
    boolean isEnterKey(int) -> s
    void setHint(java.lang.String) -> f
    com.sun.lwuit.Image getHintIcon() -> aD
    void setHint(java.lang.String,com.sun.lwuit.Image) -> a
    com.sun.lwuit.Label getHintLabelImpl() -> aB
    void setHintLabelImpl(com.sun.lwuit.Label) -> a
    boolean shouldShowHint() -> aC
    int getVerticalAlignment() -> aY
    void setX(int) -> e
    void setY(int) -> f
    void setSize(com.sun.lwuit.geom.Dimension) -> b
    void setWidth(int) -> h
    void setHeight(int) -> i
    void deinitialize() -> aw
    void setVisible(boolean) -> a
    void setFocus(boolean) -> e
    void focusGained(com.sun.lwuit.Component) -> a_
    void focusTextEditor() -> bh
    void updateTextAreaStyles() -> aZ
